package_idsafe_package_idsource_pathtarget_pathpatch_pathmodule_typeactionapply_now
human-daily-console-077	human-daily-console-077	C:\ENGREMIAT_CORE\data\human-daily-console-077	data\_OFFICIAL_MODULES\human-daily-console-077	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\human-daily-console-077.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
human-mvp-close-045	human-mvp-close-045	C:\ENGREMIAT_CORE\data\human-mvp-close-045	data\_OFFICIAL_MODULES\human-mvp-close-045	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\human-mvp-close-045.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
human-need-intake-097	human-need-intake-097	C:\ENGREMIAT_CORE\data\human-need-intake-097	data\_OFFICIAL_MODULES\human-need-intake-097	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\human-need-intake-097.module.json	REGISTRY	PREPARED_IDENTITY_PATCH_NO_APPLY	False
human-review-gate-021	human-review-gate-021	C:\ENGREMIAT_CORE\data\human-review-gate-021	data\_OFFICIAL_MODULES\human-review-gate-021	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\human-review-gate-021.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
human-start-036	human-start-036	C:\ENGREMIAT_CORE\data\human-start-036	data\_OFFICIAL_MODULES\human-start-036	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\human-start-036.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
integration-close-151	integration-close-151	C:\ENGREMIAT_CORE\data\integration-close-151	data\_OFFICIAL_MODULES\integration-close-151	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\integration-close-151.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
integration-regression-150	integration-regression-150	C:\ENGREMIAT_CORE\data\integration-regression-150	data\_OFFICIAL_MODULES\integration-regression-150	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\integration-regression-150.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
integration-smoke-148	integration-smoke-148	C:\ENGREMIAT_CORE\data\integration-smoke-148	data\_OFFICIAL_MODULES\integration-smoke-148	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\integration-smoke-148.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
kanban-bridge-051	kanban-bridge-051	C:\ENGREMIAT_CORE\data\kanban-bridge-051	data\_OFFICIAL_MODULES\kanban-bridge-051	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\kanban-bridge-051.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
kanban-bridge-preview-082	kanban-bridge-preview-082	C:\ENGREMIAT_CORE\data\kanban-bridge-preview-082	data\_OFFICIAL_MODULES\kanban-bridge-preview-082	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\kanban-bridge-preview-082.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
kanban-dryrun-gate-108	kanban-dryrun-gate-108	C:\ENGREMIAT_CORE\data\kanban-dryrun-gate-108	data\_OFFICIAL_MODULES\kanban-dryrun-gate-108	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\kanban-dryrun-gate-108.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
kanban-human-control	kanban-human-control	C:\ENGREMIAT_CORE\data\kanban-human-control	data\_OFFICIAL_MODULES\kanban-human-control	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\kanban-human-control.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
kanban-real-setup-012	kanban-real-setup-012	C:\ENGREMIAT_CORE\data\kanban-real-setup-012	data\_OFFICIAL_MODULES\kanban-real-setup-012	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\kanban-real-setup-012.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
kanban-real-write-lab-072	kanban-real-write-lab-072	C:\ENGREMIAT_CORE\data\kanban-real-write-lab-072	data\_OFFICIAL_MODULES\kanban-real-write-lab-072	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\kanban-real-write-lab-072.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
kanban-sync-042	kanban-sync-042	C:\ENGREMIAT_CORE\data\kanban-sync-042	data\_OFFICIAL_MODULES\kanban-sync-042	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\kanban-sync-042.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
kanban-visible-ollama-ready-013	kanban-visible-ollama-ready-013	C:\ENGREMIAT_CORE\data\kanban-visible-ollama-ready-013	data\_OFFICIAL_MODULES\kanban-visible-ollama-ready-013	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\kanban-visible-ollama-ready-013.module.json	KNOWLEDGE	PREPARED_IDENTITY_PATCH_NO_APPLY	False
kanban-write-authorization-107	kanban-write-authorization-107	C:\ENGREMIAT_CORE\data\kanban-write-authorization-107	data\_OFFICIAL_MODULES\kanban-write-authorization-107	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\kanban-write-authorization-107.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
kanban-write-sim-062	kanban-write-sim-062	C:\ENGREMIAT_CORE\data\kanban-write-sim-062	data\_OFFICIAL_MODULES\kanban-write-sim-062	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\kanban-write-sim-062.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
leases	leases	C:\ENGREMIAT_CORE\data\leases	data\_OFFICIAL_MODULES\leases	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\leases.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
local-apply-lab-080	local-apply-lab-080	C:\ENGREMIAT_CORE\data\local-apply-lab-080	data\_OFFICIAL_MODULES\local-apply-lab-080	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\local-apply-lab-080.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
local-multiworker-launch-and-link-n1	local-multiworker-launch-and-link-n1	C:\ENGREMIAT_CORE\data\local-multiworker-launch-and-link-n1	data\_OFFICIAL_MODULES\local-multiworker-launch-and-link-n1	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\local-multiworker-launch-and-link-n1.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
local-multiworker-launch-and-link-n2	local-multiworker-launch-and-link-n2	C:\ENGREMIAT_CORE\data\local-multiworker-launch-and-link-n2	data\_OFFICIAL_MODULES\local-multiworker-launch-and-link-n2	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\local-multiworker-launch-and-link-n2.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
local-runtime-fix	local-runtime-fix	C:\ENGREMIAT_CORE\data\local-runtime-fix	data\_OFFICIAL_MODULES\local-runtime-fix	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\local-runtime-fix.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
main-pc-linking	main-pc-linking	C:\ENGREMIAT_CORE\data\main-pc-linking	data\_OFFICIAL_MODULES\main-pc-linking	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\main-pc-linking.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
manual-093	manual-093	C:\ENGREMIAT_CORE\data\manual-093	data\_OFFICIAL_MODULES\manual-093	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\manual-093.module.json	MANUALS	PREPARED_IDENTITY_PATCH_NO_APPLY	False
matching	matching	C:\ENGREMIAT_CORE\data\matching	data\_OFFICIAL_MODULES\matching	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\matching.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
memory-sync-041	memory-sync-041	C:\ENGREMIAT_CORE\data\memory-sync-041	data\_OFFICIAL_MODULES\memory-sync-041	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\memory-sync-041.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
multi-worker-066	multi-worker-066	C:\ENGREMIAT_CORE\data\multi-worker-066	data\_OFFICIAL_MODULES\multi-worker-066	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\multi-worker-066.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
multi-worker-close-075	multi-worker-close-075	C:\ENGREMIAT_CORE\data\multi-worker-close-075	data\_OFFICIAL_MODULES\multi-worker-close-075	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\multi-worker-close-075.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
mvp-authorized-apply-026	mvp-authorized-apply-026	C:\ENGREMIAT_CORE\data\mvp-authorized-apply-026	data\_OFFICIAL_MODULES\mvp-authorized-apply-026	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\mvp-authorized-apply-026.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
mvp-close-025	mvp-close-025	C:\ENGREMIAT_CORE\data\mvp-close-025	data\_OFFICIAL_MODULES\mvp-close-025	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\mvp-close-025.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
mvp-dashboard-024	mvp-dashboard-024	C:\ENGREMIAT_CORE\data\mvp-dashboard-024	data\_OFFICIAL_MODULES\mvp-dashboard-024	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\mvp-dashboard-024.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
mvp-demo-043	mvp-demo-043	C:\ENGREMIAT_CORE\data\mvp-demo-043	data\_OFFICIAL_MODULES\mvp-demo-043	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\mvp-demo-043.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
NEXT_ENGREMIAT_MODULAR_PLATFORM_002E	NEXT_ENGREMIAT_MODULAR_PLATFORM_002E	C:\ENGREMIAT_CORE\data\NEXT_ENGREMIAT_MODULAR_PLATFORM_002E	data\_OFFICIAL_MODULES\NEXT_ENGREMIAT_MODULAR_PLATFORM_002E	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\NEXT_ENGREMIAT_MODULAR_PLATFORM_002E.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
NEXT_ENGREMIAT_MODULAR_PLATFORM_003E	NEXT_ENGREMIAT_MODULAR_PLATFORM_003E	C:\ENGREMIAT_CORE\data\NEXT_ENGREMIAT_MODULAR_PLATFORM_003E	data\_OFFICIAL_MODULES\NEXT_ENGREMIAT_MODULAR_PLATFORM_003E	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\NEXT_ENGREMIAT_MODULAR_PLATFORM_003E.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
NEXT_ENGREMIAT_MODULAR_PLATFORM_004E	NEXT_ENGREMIAT_MODULAR_PLATFORM_004E	C:\ENGREMIAT_CORE\data\NEXT_ENGREMIAT_MODULAR_PLATFORM_004E	data\_OFFICIAL_MODULES\NEXT_ENGREMIAT_MODULAR_PLATFORM_004E	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\NEXT_ENGREMIAT_MODULAR_PLATFORM_004E.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
NEXT_ENGREMIAT_MODULAR_PLATFORM_005E	NEXT_ENGREMIAT_MODULAR_PLATFORM_005E	C:\ENGREMIAT_CORE\data\NEXT_ENGREMIAT_MODULAR_PLATFORM_005E	data\_OFFICIAL_MODULES\NEXT_ENGREMIAT_MODULAR_PLATFORM_005E	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\NEXT_ENGREMIAT_MODULAR_PLATFORM_005E.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
node-link	node-link	C:\ENGREMIAT_CORE\data\node-link	data\_OFFICIAL_MODULES\node-link	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\node-link.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
offers	offers	C:\ENGREMIAT_CORE\data\offers	data\_OFFICIAL_MODULES\offers	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\offers.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
official-entrypoint-196	official-entrypoint-196	C:\ENGREMIAT_CORE\data\official-entrypoint-196	data\_OFFICIAL_MODULES\official-entrypoint-196	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\official-entrypoint-196.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
official-entrypoint-197	official-entrypoint-197	C:\ENGREMIAT_CORE\data\official-entrypoint-197	data\_OFFICIAL_MODULES\official-entrypoint-197	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\official-entrypoint-197.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
official-entrypoint-198	official-entrypoint-198	C:\ENGREMIAT_CORE\data\official-entrypoint-198	data\_OFFICIAL_MODULES\official-entrypoint-198	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\official-entrypoint-198.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
official-entrypoint-199	official-entrypoint-199	C:\ENGREMIAT_CORE\data\official-entrypoint-199	data\_OFFICIAL_MODULES\official-entrypoint-199	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\official-entrypoint-199.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
ollama-execution-gate-164	ollama-execution-gate-164	C:\ENGREMIAT_CORE\data\ollama-execution-gate-164	data\_OFFICIAL_MODULES\ollama-execution-gate-164	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\ollama-execution-gate-164.module.json	KNOWLEDGE	PREPARED_IDENTITY_PATCH_NO_APPLY	False
ollama-generate-166	ollama-generate-166	C:\ENGREMIAT_CORE\data\ollama-generate-166	data\_OFFICIAL_MODULES\ollama-generate-166	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\ollama-generate-166.module.json	KNOWLEDGE	PREPARED_IDENTITY_PATCH_NO_APPLY	False
ollama-postcheck-168	ollama-postcheck-168	C:\ENGREMIAT_CORE\data\ollama-postcheck-168	data\_OFFICIAL_MODULES\ollama-postcheck-168	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\ollama-postcheck-168.module.json	KNOWLEDGE	PREPARED_IDENTITY_PATCH_NO_APPLY	False
ollama-preflight-163	ollama-preflight-163	C:\ENGREMIAT_CORE\data\ollama-preflight-163	data\_OFFICIAL_MODULES\ollama-preflight-163	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\ollama-preflight-163.module.json	KNOWLEDGE	PREPARED_IDENTITY_PATCH_NO_APPLY	False
ollama-prompt-165	ollama-prompt-165	C:\ENGREMIAT_CORE\data\ollama-prompt-165	data\_OFFICIAL_MODULES\ollama-prompt-165	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\ollama-prompt-165.module.json	KNOWLEDGE	PREPARED_IDENTITY_PATCH_NO_APPLY	False
ollama-result-167	ollama-result-167	C:\ENGREMIAT_CORE\data\ollama-result-167	data\_OFFICIAL_MODULES\ollama-result-167	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\ollama-result-167.module.json	KNOWLEDGE	PREPARED_IDENTITY_PATCH_NO_APPLY	False
open-source-toolchain-bootstrap	open-source-toolchain-bootstrap	C:\ENGREMIAT_CORE\data\open-source-toolchain-bootstrap	data\_OFFICIAL_MODULES\open-source-toolchain-bootstrap	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\open-source-toolchain-bootstrap.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-apply-136	operational-apply-136	C:\ENGREMIAT_CORE\data\operational-apply-136	data\_OFFICIAL_MODULES\operational-apply-136	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-apply-136.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-authorization-135	operational-authorization-135	C:\ENGREMIAT_CORE\data\operational-authorization-135	data\_OFFICIAL_MODULES\operational-authorization-135	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-authorization-135.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-close-085	operational-close-085	C:\ENGREMIAT_CORE\data\operational-close-085	data\_OFFICIAL_MODULES\operational-close-085	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-close-085.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-command-144	operational-command-144	C:\ENGREMIAT_CORE\data\operational-command-144	data\_OFFICIAL_MODULES\operational-command-144	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-command-144.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-control-147	operational-control-147	C:\ENGREMIAT_CORE\data\operational-control-147	data\_OFFICIAL_MODULES\operational-control-147	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-control-147.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-dashboard-050	operational-dashboard-050	C:\ENGREMIAT_CORE\data\operational-dashboard-050	data\_OFFICIAL_MODULES\operational-dashboard-050	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-dashboard-050.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-dashboard-refresh-139	operational-dashboard-refresh-139	C:\ENGREMIAT_CORE\data\operational-dashboard-refresh-139	data\_OFFICIAL_MODULES\operational-dashboard-refresh-139	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-dashboard-refresh-139.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-demo-054	operational-demo-054	C:\ENGREMIAT_CORE\data\operational-demo-054	data\_OFFICIAL_MODULES\operational-demo-054	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-demo-054.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-evidence-138	operational-evidence-138	C:\ENGREMIAT_CORE\data\operational-evidence-138	data\_OFFICIAL_MODULES\operational-evidence-138	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-evidence-138.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-inbox-047	operational-inbox-047	C:\ENGREMIAT_CORE\data\operational-inbox-047	data\_OFFICIAL_MODULES\operational-inbox-047	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-inbox-047.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-index-149	operational-index-149	C:\ENGREMIAT_CORE\data\operational-index-149	data\_OFFICIAL_MODULES\operational-index-149	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-index-149.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-input-133	operational-input-133	C:\ENGREMIAT_CORE\data\operational-input-133	data\_OFFICIAL_MODULES\operational-input-133	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-input-133.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-integration-142	operational-integration-142	C:\ENGREMIAT_CORE\data\operational-integration-142	data\_OFFICIAL_MODULES\operational-integration-142	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-integration-142.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-launch-146	operational-launch-146	C:\ENGREMIAT_CORE\data\operational-launch-146	data\_OFFICIAL_MODULES\operational-launch-146	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-launch-146.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-loop-close-141	operational-loop-close-141	C:\ENGREMIAT_CORE\data\operational-loop-close-141	data\_OFFICIAL_MODULES\operational-loop-close-141	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-loop-close-141.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-loop-regression-140	operational-loop-regression-140	C:\ENGREMIAT_CORE\data\operational-loop-regression-140	data\_OFFICIAL_MODULES\operational-loop-regression-140	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-loop-regression-140.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
operational-proposal-134	operational-proposal-134	C:\ENGREMIAT_CORE\data\operational-proposal-134	data\_OFFICIAL_MODULES\operational-proposal-134	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\operational-proposal-134.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
